0xFEBC92B, cscside
0xAD821E18, dist_time
0x19E55DB9, n_dist
0x75974954, a_path
0x7B1A3D4, arraycopy
0x5DA2F47, linkto
0x245F27D5, distance
0x671663CE, isarray
0xC6DEF2B1, b634f9b3-4ac0-4846-af7d-ad6a4ef4fa2c
0x8F8D41C3, 505d0157-3032-450e-a870-ad26e7cd6c6f
0xDDDF878F, b0333bf7-11ec-4177-97c0-f59d99794541
0x604F792C, 1a1034b9-89dc-4761-9028-61761b34104b
0x3930B85C, f734a3f0-a0a6-4e34-8f37-dbd63de4e2b4
0x3E56DAA5, 59213112-225e-4253-ae86-a1a396ef60dc
0x421D52B1, eca075a7-f1e9-4588-a71f-87c760743046
0x8F01466F, 1e37eeaf-302f-4a96-a74f-8065500685b6
0x7D984A70, players_hits
0xA98960E4, 0459deb9-0be1-492e-bc67-ea4139dd6aeb
0xDC78C7FC, 98af561c-3f44-4f7f-95d4-8b6fa251632a
0x2D07227, 6ab1852d-4012-4185-9511-8ac03c813784
0x9134F912, f7b2ba2c-e529-407d-8c22-39a1b3e0dedc
0x1BD250C7, str_tag
0x1CF1ECAC, b_is_valid_target
0xE40C4EAB, temp_dist
0xABB8820D, point3
0x6732192D, v_hitloc
0xC272AF81, point2
0x42902FBA, point1
0xB5BF9BC8, unused_var2
0xCB11C66C, unused_var1
0xF905AB4B, v_player_origin
0x66C9DD3D, cent_d
0x193A0DF1, bad_code
0x5769F4B8, a5083327-4b4e-44fc-9a45-eb2bd87d07c9
0x4006E053, 90826206-0eb6-400a-86a2-765d79c8e771
0xBE5A8FFD, 3398f571-81b6-4fb6-9d9e-e5e4d4a99a19
0xC3364BEB, c0911bdf-303a-4621-9b79-dc9c837bc84c
0xD7E2B54D, a_players
0x91196D51, unused_var
0xE581B9E3, dist
0xFA879DF8, a_beamtrace
0x33E86BEB, v_target
0xB940A461, v_source
0xD8EC7FD0, beamtrace
0xC524916F, is_player_valid
0xA5E85236, issliding
0xE4CF5891, getcentroid
0xFE23E92A, getorigin
0xE9CEBB46, distancesquared
0x6A8E7557, pointonsegmentnearesttopoint
0x7C5B3283, 52c95cfd-94a0-4653-945b-bf7b97ba6646
0x8D62E0A3, playsound
0x67883979, eyewipecurrent
0x3A9EE7A5, eyedoingattack
0xEB68EC20, cords
0x8E49143C, boss_arrive
0x8B36F787, stop
0xE5CB7F96, animation
0xBBA12AE0, str_idle
0x484C2A99, str_scene
0x20C99A47, boss_leave
0x51346296, levelvar
0x561AB1DC, array_nothing
0xD72997BD, customeye
0xCB718897, enablelinkto
0xA006131E, notsolid
0xF5284C9D, hide
0xA6ED9E82, e_damage
0xBA770A49, show
0xE948C584, attacktiming
0x69FCF4CE, hash3
0x4ABBA527, pathing
0x644C3FE4, main_path
0x10C3AE9E, n_path
0xEAD65EA1, boss_move
0x4D449BD8, exploder_stop
0x5D5B9EBB, stopsound
0xC038FDD9, 7ff94947-15e2-4681-9cf8-29a98034bb7a
0x6C3BB001, 37ac77ed-f12e-42eb-8b96-55696511b9b2
0x4F5C002A, 554397c8-9190-4570-b654-46edbee8a7ec
0xB52B2092, bda7dea0-f203-47c7-a5dc-c70f65574268
0x2558163F, 0841543d-6829-4e1e-ae02-43ec049882b4
0x2DFD3241, randomchanceeye
0xED9DCFF0, 156350f3-34c7-43d8-8338-b6d7f058f5e0
0xB7BD42C2, 723785cf-b4a6-4660-b64c-346cf9bb35e8
0xE18F6994, bae21cb0-e6b1-471e-af0e-18494d2ccfc1
0xAD600626, edb98b2b-fd8c-4963-b72c-4777031e7cde
0x15FD8EA6, 271e49d4-6398-496f-b4a8-969d851785a1
0x341CDBCD, b_bool
0xD4FA3514, randommove
0x7B28D4AB, eyeangles
0x5A4D5963, phasefour
0xA0E17D53, 7e8d673a-8dee-4231-a6ce-65c4ad2c12aa
0x6D6430C4, e1b27377-2403-4823-b2b4-6f38fa32c32e
0xD17BF149, skipphaseeye
0x43F18D96, buffid
0xC60DAC36, da7f054a-b4bd-42cc-bed6-9797ed4900ed
0xB57B623F, 49924da0-6d25-4f0d-8171-bc856e5db42c
0xE60B8739, 0fffbc2a-53d7-43a5-a3d0-fb593a3d6bea
0x156B6DCF, dbeaf6ee-1242-4888-a995-6acbd6023172
0x92A9FC8B, 43c4af20-b51e-4387-aa11-238bff4b5361
0x75D0BE7B, 92a8b5b7-ce06-4aa3-9287-d6bb778d731b
0xC38294EC, f463e1d6-86a4-4690-a4d5-e5afd6065ca9
0xA7DE736B, f10da16c-abd9-4fa9-8c77-c3c7a9942079
0x849A477, c49a81dc-c546-4beb-b7f6-97a8340f9813
0xE786B42C, a9c9ed93-0e84-4feb-b02c-cea5ff177388
0xACE48045, 7c7364b2-638b-496f-a082-d2014dfd772f
0x3CE7540B, d88bc32e-b8b7-4d12-bd5b-20bfc31f1cc3
0x48686301, 264e73e2-9917-4219-818d-fc7cb0903bb1
0x8709CF52, d649d402-29a5-4e81-a7de-fbb23d3293fe
0xFB4611A7, c135cb0e-57d3-4a3a-b52a-cd8bf430d1b9
0x24F504DF, 558d7ad3-f3f9-4445-8f6e-6f87600be3a4
0x5727C48E, 152ee3cb-2fe5-4a84-afd1-67631813b47d
0xEBCCBFE9, 0a130f45-2791-4503-ae10-9cadf1f85f57
0x93751F14, 2fdac8f1-1da4-429b-9cfb-6f107ccffe16
0xA75D3FF6, 35a226ba-c259-4bd3-b21a-f34ea52b1ba5
0x1C13932C, 5732546f-692a-465e-a565-87360cad9510
0x70BA4660, wipes
0xF0B2FB18, widowszz
0x2D2E318D, bigballthingholder
0x69D25B3, bigballthing
0x3260060F, s_teleport
0x697ED317, v_angle
0x33EE4B4D, v_facing
0x14A41256, s_portal
0x262534AD, 4b3b8662-ce63-4a16-8e9a-03a84e8bae84
0xF4F96158, 208f8371-ec00-41cb-9d4a-e9dbc0977d46
0xA32C0148, c3d13df3-1021-42da-bffb-ecd371f6b444
0x6436DE92, 44c9409f-05f0-4575-9faf-0c5e2eb1f419
0x80FF15BC, e_lockdown_door
0xBAAA17EC, a_e_lockdown_doors
0xFF2E9F97, 9b46842b-f6f4-41de-a3d6-e9950d52e380
0x18FD2850, d98d37d6-c3f8-4bbd-9fe6-e7eece5ba650
0xC3709A34, 7d90f291-40c4-4bcb-94dd-5ff0c5873d9a
0x70D3589B, 2736a172-c440-475e-8e5a-d4814bdc59e7
0x57D9AD1F, door
0xC8E5E233, a_doors
0xBDD8C8FB, 7f913e4f-9d9c-4f30-b7c1-a84f58e77986
0x3CA163FC, c27f85f2-b996-4657-bfb5-29f19958c072
0x2C3ED29C, bae0c831-cc68-4efa-91e9-9490d7e4912f
0x54A9C3C2, 0e6b4f2f-5d5b-442a-bec3-2d37e2ebf254
0x969AA101, bigelecman
0x448B2769, widowszz1
0xA14A277C, bigman
0xBD575459, 78f53a9c-3b59-405a-936e-d81247266a06
0x84DC55ED, bb01ac97-ae66-41b5-9c03-fa8d4abdd254
0x2E47D8A4, 02b8e60a-1812-4386-92c6-73585123a401
0xAA80A262, 500104c2-8733-4720-8218-64d33e3364f9
0xAC862FB8, 55ee9d8d-fee3-4c65-9b09-5c1281b8911b
0x959DB09B, 8b251f1d-81bd-438d-955a-653e5b281c86
0xCA4C5998, 55a7b72f-aba9-4b72-90eb-16a1569f1ee8
0x6C37E5D, d9bfdb59-d436-4433-a45a-a80859f6b128
0x206ED287, 84cc11f5-c3e8-4a0b-ade5-72f5dca38038
0xC768E9A3, duckring
0xB2C44B03, eleph
0x727CCBBC, f05ea5fe-3cbe-4968-a21b-629b37e203b9
0x24FFFEC3, 9462d88e-2f85-46de-8958-e0893e310de4
0x83047D0B, a86b9bae-f12c-4913-b4df-d78fa3a6411c
0xC46F022D, c374a377-28ed-45df-8a28-3eef56e6aeda
0xBAB93308, elephantcustom_2
0xB1001F96, elephantcustom_1
0x4EEAD2F3, 3b4a9841-9895-4184-8993-fd9039a5fa39
0x7C1D8BED, eae357ee-0950-4f1b-abef-e7d41e0dce26
0x1BE9155F, 91423ac5-252a-49f2-81c4-bf19467f9e4b
0xF0B0ACEC, a36b23d9-3c47-4fa4-b9f6-01b91dda6d4d
0x97925633, 1bb200c4-dfb8-4d19-8064-e10d5cef5be0
0xACA3B07A, round_number
0xBCB61858, getent
0x89140C0C, screen_flash
0xD61E9C2E, lui
0x23732C48, clear
0xDEEDF303, any_player_in_zone
0xFE526CE8, zm_zonemgr
0x6D00DE23, on_ai_damage
0x1A075569, zone_wait_till_enabled
0xA28ACFF3, zm_round_logic
0x3FCF982B, hatmodel
0x96FC24FE, detach
0xFC867B2, head
0x1AC3C2B4, zombie_ai_limit
0xEBB1D2E9, zombie_actor_limit
0x1D56D980, stoprandomobjects
0xBFC8EE03, zm_orange_mq_hell
0xB6C58D3F, 2d0c15a4-277f-464b-9eb0-24425dba7de7
0x525889A1, spawn_zones
0x24F00E3C, location
0xDA4FC1F8, 91134104-7768-4651-a0b7-9322c0ebddd0
0x2B1492CF, ad765e04-133f-4191-847c-87f7d0936ea7
0x92F366F5, e85297e0-de58-4ccf-8fb1-aef740f93b89
0x9276A796, ddeed1ec-f0ec-4f27-908b-d1796b1f2414
0x2DFBFCEB, s_zones
0x52F2E0EC, a_s_spawners
0x159D601D, arraycombine
0xBCD34B45, script_noteworthy
0x6CE0DC7C, random
0xACD9C698, zombie_gladiator_util
0x52ADD879, form
0x703C0D3A, formers
0x3FFFBA66, zm_transform
0x1C12ED4D, f68aeed1-6a40-46b7-b62e-30dd26c30bd2
0xBE17187B, s_waitresult
0x5D8F861E, _notify
0x43A9E671, e_pegasus
0xBB3BD0B3, objective_onentity
0x92B8FF7E, objective_id_alt
0x6D1FFCB2, objective_setstate
0x6403D8A5, release_obj_id
0xF68935B9, gameobjects
0x56821259, shit
0x8DA2E82B, get_round_number
0x13F292DF, phasetimereye
0x68D94456, ba2a0418-16d6-414b-8a89-b2e15b7c2223
0xCA3E853A, 2b2c1f17-1bcd-47e6-81b2-01bb2471098e
0x2F60EE2E, 53eed58e-8528-474d-ad36-2ae8e0f05998
0x9168AA56, b5f66d88-c901-4b01-aa27-5669077ee312
0x9F8FDA8C, a_ents
0x53D0F603, 2c2dc2b8-6a13-4ed6-9e2e-b62aa923a554
0x8AACBAD, 9347f8c2-6c0d-4c37-a63e-0d233221a5bb
0x93C6F9A2, f1b804ab-5170-47d7-a828-a21486dc7f9c
0x828E52B6, 2b7962f7-0e69-4727-942c-59392c5a1fbb
0x12E60E58, teleportthing
0xE36C0752, widowszzz12
0xCDBADBF0, widowszzz11
0xBEFC3E73, widowszzz10
0xD77169D2, widowszzz9
0xC4D444A8, widowszzz6
0x9F89FA04, widowszzz5
0x71C81E81, widowszzz4
0xB18512F, widowszzz3
0x3FD6EF5F, d6599e63-ea95-4897-a6e2-3d7c901f02e2
0xCE742BFE, 7ec11682-9dad-4870-b8f6-2df4bfded87c
0xF2A6121E, 5012e679-277c-4948-8745-c83990311098
0x342C577C, da019835-b880-479f-98c3-6f0290d58f4e
0x509C71DB, 711328af-2071-4d28-b970-24944339cf5f
0x142CA1D7, 3297de53-2193-4add-86af-085854a13718
0xE3527D1A, c71d55ac-a848-4b6e-b1fd-d9cd9c989c5b
0xF56361D1, 1f6389ff-9bb3-4a15-868c-3f04ff9eb2dc
0xE91B6CC3, 09b82fb7-8913-426a-807b-01a4888c5ca4
0xB3A9F35, 9b586f6e-72f7-4606-8d5c-6ae81039d6d3
0xCC3C32EE, e07572a3-db00-424e-8bca-402157526c3a
0xE9379B92, 28ddcb2d-3516-4bd1-a335-6f8a2b68b053
0x2EC236E2, times
0x71C4BF5B, aae32ce9-0874-40c3-a8f5-df82de87b272
0xB1072BAE, 062d531d-4ad5-4e37-983b-ec602f0df342
0xB3E3A559, a3006503-3fa5-437b-a4c9-85f4ad393ca2
0x2F0C76A6, 1178f7fd-63aa-4024-bdf5-aa1ea99ef256
0x289EA5, widowszz0
0xBD6D63CE, setspecialistindex
0xEA3D0EF3, brutus_round_count
0x61AC370F, ducknukemax
0xC50898F, maxammopower
0xCEBE0C79, ducknukeinsta
0x7FB76C01, instapower
0x429F2D59, ducknuke
0x624BED11, powernuke
0xEEACCF46, nukelink
0x1734A613, ducknukelink
0xAF42AD4F, redeye
0x110CE419, greeneye
0xF0B8BA88, instalink
0x1BD83F87, ducklink
0x732063FB, maxlink
0xD9418951, rotateto
0xEB854030, 464ccba6-7079-445c-99d4-ebfd30e95a03
0x26BAB82C, a42f7543-3efc-4578-aab0-45ed8f94fb55
0x8738A608, a93dc002-7376-4d58-8797-6369d7937ff0
0x3D029750, 763a1b4a-a65e-43ce-bf61-5805a2892985
0xC73CA09A, eye
0x98C3649B, 612573f1-16da-491c-bd6d-f3c1bef40f41
0x786B1971, 45ea6929-d536-4db6-883a-ea820cce3e15
0xB1741CDD, 8bc4d4e8-eefa-40f5-af23-74a293d82373
0xA962A407, cee4344b-c5e0-408e-ac95-07ff737d41c1
0xAB41FD75, a8d8e69b-e297-4551-99c8-61ece9d26696
0xB3F625D9, de5a2ea5-c363-4116-b901-f198da32f751
0xF28A8BDB, a44fb575-1f23-412c-9f36-c09d8a3a79b0
0x941C2C34, 9f470690-93b8-4fd2-8057-cc889955a31e
0x125EE75A, cc002262-0e3e-4b62-b4d2-04a93e2a3dc5
0xC8E0AFA7, 917ad848-32db-493c-96ba-eef915ed9b1f
0xC5AE68E, b69e0b94-1d73-4add-ad07-f51e3839ba0f
0x42EA841E, 2287a138-2876-4ea2-a20c-e7579d8c2884
0x28C40FBE, 4d370f45-efe6-47f4-8b8f-5fa59c07e154
0x564E972, 7f70063d-efe6-416a-9e43-63345816542c
0xB52643F4, 6c23f355-a815-42bb-878a-9a4307f63fbd
0xFF1AF9F7, a00888ca-ca60-40f9-9bb0-8aae49f70e2e
0x215C93F4, 79699649-d45a-4a52-b275-6fd1f7082629
0xCE85B9E6, 875c87de-44fa-4d71-bdc5-6ac40464359f
0xFA4B463F, d27c9b66-d0d3-4b7b-aaca-809c29afa391
0x2D485536, 901c0553-5030-446f-8ce2-ff500a18b9c5
0x9235E5BB, 52a6622e-d8f0-4d58-b73c-fb90a15b818a
0xE81754EC, 723f52b8-d842-41bf-b935-0d7c397fc62f
0x85C350C5, 7bdd6ad2-7246-4024-8fb7-a43284c50b97
0x920EDB38, fe099c32-77f5-4ba3-969b-779c49e494ac
0xFB9F7DF, 74c198d8-833b-4b2d-9427-5bfb37a1d73a
0x8DE80BC1, 009e4429-f69f-47a9-a0e8-f23dc6b1cdda
0xE4D4EE83, c90e0fd7-29dd-4263-aae9-d1d9d9c0c8a5
0x3673702, 8586d61e-ff24-4139-8642-b329fd0ea9e0
0x6B1B70B, d4f0af0c-f2ce-44bc-877a-232cd36d76c4
0x347CF2D6, 9970d5e6-4e42-4303-8c3a-b1b7494f3732
0x1760A60E, 99f8d17c-3589-48e9-a32d-7f57e59d9b20
0x230EC1A1, caa7e93d-e64a-4f7b-b12c-b9752bd59e91
0xAACE4188, 82deabec-c193-4f97-b8af-7a90bce7f35f
0xA04835E2, 3f49f261-bd35-40a7-b373-e56804b8bb9d
0xA1D65DA6, cf78ffcf-6bec-4ac3-8171-6b30273d204a
0x46EB7210, 4ee01c45-58b3-4a84-8c69-bf88a03a489c
0xA15371D1, 2297e497-4868-4b39-bae3-b44dc8ecdfc6
0x84CBF407, 85419daa-01ee-4cf6-9d4d-5eff22463ece
0xDD20BDA2, 89cdd36c-85d8-40e5-bdbc-262c630bb9eb
0x8EED0A9E, eadf3de3-e592-4836-b17b-ce01986c6ffe
0x2A5239B8, 69b02d35-94be-4fb5-b851-9b23cd062b0d
0xC3678C45, 783e5b0a-eba0-485e-a7ad-1e29c1a18cc9
0xD83F467F, 34c4487b-47d4-472a-a388-69714388fa68
0x31A896CD, fb5a3d4c-9d56-41db-adcd-c959eaa0349d
0xABD07795, 963741b9-f6d2-4fca-b9c1-c22706c6cffd
0xD17A81BD, 426cdf8b-ff4b-48b6-8254-b36a9739352f
0x9E9F820, c0f64afc-4e08-4046-ad1f-50eb770770a2
0x7AF47DA8, bdf3fffe-74b6-4199-a49a-fcde267bda59
0x3D7B1B22, 9a1a3266-3279-4f7a-877e-fd2c5df99980
0xFA28180F, 97037ce2-7cf2-4189-9c0a-1c5292c8837b
0x507E4B97, 6327077a-e76e-4dfd-a22c-8c08b84fea9e
0xEC522D9B, 879bd4a7-264c-4a9c-ac63-c94f50036123
0x3A679879, 98f4bb96-33c2-408c-8562-417e45848999
0x464FAF6E, 59a6fa9f-df08-4b94-b42c-4ab3ac253fb7
0x21AFEF44, 5c218d97-9981-4733-a5f7-62b4e2af2d6a
0xD1DCA1E, c1297ed1-9151-4ad9-841c-401caa38ff41
0xE690BEF9, 3c8bb39b-d0a3-40f1-9d3c-7a66e9a13d2e
0x51FE2682, e92400bf-66c4-430a-8b45-dc517181c25b
0x773BA98D, 45673577-6f19-45d8-b179-b0740a2e64b3
0xA2BFF563, 8f3b2421-41b3-4137-8c90-0ec64a67a7fd
0x75FA1A5F, ecf91e3b-90b8-4eb9-a8af-eeb8ff644729
0x59807957, 81ea4dc3-9c98-4dfa-9513-6738aa1c45e1
0xDEBE1683, 27e008aa-bd6e-4972-8d13-6db79246a4ea
0x9313E396, 142caad5-539c-435b-ab02-0700f1094e34
0xDD434FFB, fee5988e-1b3a-4179-a46f-f17bdc5eefbe
0xF10D6775, 918a5193-b305-4977-92b0-8e0d6c556bf8
0x447BAABD, 2307ff45-c84d-4c9e-b463-4c78b0e29804
0x2288D6B, 691b9f13-6f55-4238-a09d-3a9bb8651310
0xC8D613AA, c38e8412-d4c9-4b33-a364-c55ea49b6710
0x4A1028AD, c51a8275-d6c2-43be-a150-f465aeb2ce8f
0xB1ECC4A0, b4f9b5f0-43bb-48ca-8c83-a6c055654663
0x7ABE4F52, db8f79b8-7ee1-42ff-a88c-62f77bcc295c
0xF4D70699, a619ff82-ab02-4b8f-a8eb-4b9813107f89
0x1D51958D, 57c2fb88-e49e-4721-b664-af3391553915
0x782DEC3F, e27c4fc6-1d0e-427c-8acd-b7ee22a5d4da
0xAD317736, 413788a5-80da-48a1-95ad-79fbee292979
0x9D51DE2A, 12f70bc0-9969-4278-9982-e26659c0eb0c
0xF512803F, e80d77df-31a5-491b-93c7-eb612e632e84
0xCEB41F2A, 44cb7293-aeb6-4de4-9788-d17ed10d1608
0xC386BDDB, d1415dd3-2baa-4a2a-afb1-4b6f7175a477
0xAF8F5DF8, 203145f3-2c74-487f-bdaa-37540b7b4c11
0x8FD50346, 130a8566-36ef-45ee-b83f-7a6950aa6549
0xB2517BAF, 5858b4b6-d9ad-4ade-8317-9d2a59139165
0x384A55CB, 04c58851-3c08-4101-b79f-5d880f5209b9
0x65BE5FA1, 290f9fc0-d6cc-453e-97ed-a879ad90732b
0xC6EE7644, e410c6e7-57d8-46ec-9f95-0f1cd4756b2e
0x15219950, 14eab0f5-9195-4c69-b115-64c11d4562c6
0x91C1C84A, 6ca2920f-96ee-437d-9d00-7cdcfc74deca
0x65089E49, 876f847f-8914-4d24-9c9c-e498166475ba
0xBE1C55AD, ef2de27d-cd92-43e0-a026-3960581c4569
0x29C1B1D7, f8480356-901a-49ff-9cd8-185b43fa4f0c
0x3F770FEB, 14fd081f-cf93-481b-80d3-2688066428fb
0xAA099F32, b0562b97-913e-446d-bf63-7eb2806604f2
0x31B0FB0F, fc4d0340-cf96-4b15-a3b6-b9c49e8a455a
0xFF4C3FDA, 543852e8-7add-4b0d-8864-31314349632b
0xDFDB116F, 6d6a3db7-8421-4bad-bff5-18d01c5b5a8d
0x79B1B809, 36fd9dbd-ebf6-4d85-b727-fb5475809d17
0x14F79DE8, 41e15e5b-8803-44b8-a1b8-98cad3054677
0x19D103C3, 4e8f7781-ee55-4936-8cbd-018100656618
0x77BB759E, 8bb8d35f-8e2c-4edc-9346-5ac2424c8a2f
0x289DA09C, ed146f48-5c0a-4c44-a717-12ea29160dda
0x95D1165A, c6b5dc35-a066-4dde-9990-51ea491a3239
0xD8DCE3E, f3062581-61bd-49ac-a197-558536cfa4ec
0x7AE25003, a1196fce-e84c-4a2d-9a4c-b3232688df60
0x9A86E31F, 80488795-f834-4fe8-80cd-29301266286b
0x6EB10B4B, 6c0782f3-b21a-4cee-9ee2-bca14f1b5bb4
0xA864896, afb280a3-8223-4a13-9f04-f556b1f37619
0xDF5B4294, df242141-c7db-4408-97bc-1e77fe6c4610
0xF00E9A2E, bbd5a6ad-6cd1-46cf-b8c6-bda731e9600a
0x762DE794, 25c29daf-5b03-4ed2-ac5e-f5dd0eeb61ba
0x560B92EB, b9dd44a0-f105-42bc-acfe-168ab0cd08dd
0xB69513CF, e9abc6f9-8eca-4ab8-9d61-e6641d90dab7
0x28550903, 46bd8f8c-3c4f-4bb8-86d5-0708590b6b1f
0x88726A78, 64883965-84d7-4cf8-9a7a-e8ceaa4a6e11
0x77C936D8, ef52f549-ecd6-4daf-966f-73e3b3b78592
0x9766ED33, 608339cc-0a94-44fd-b08c-b449d3e5ab6c
0x1D193D79, e5eaad92-39d8-449b-b822-bdbd6f90e814
0xCA3C98F5, a64f6999-17b8-4570-af43-8b732b153856
0x5A19D81C, e598e277-ce71-43c7-b502-155349d5630a
0x598B1AF9, 2b9eb0ff-cbb4-4f66-b134-27675c61966a
0xF87FFC55, 340537e0-649c-408b-881c-8da69ff9725e
0xD490D774, 0046c32a-dde6-4c6e-90b5-fbc8cae17ea0
0x23AD20DE, d06cc27e-0043-42c9-805c-a35a41f1c67a
0xD1A69E05, 336e614a-fb65-47a7-9441-eeb6c2894b93
0xF63CD582, 794f95c0-99d9-47b1-9100-90b6261d1eac
0x1A1ADD08, c06b0aee-976d-4b5f-a1a1-963276cf4fac
0x7D80330C, a1655aa6-7cc5-44d7-8789-72150e0e8e3f
0xF2E78756, da3d1338-30a2-46f3-90d6-98674eb2d69d
0x1360208, 1b80f118-1c14-4529-9635-83bbb7851170
0x6AA23F0E, c81b7120-9e46-47fb-8685-30d5503eefed
0xAC3C6320, beba603f-ed41-45e4-a422-28c598f137a6
0xAE099BFA, 8ac62ba8-435f-4c65-b7c8-b272e6fa771b
0x62B7EFB8, 66769d10-f545-44ff-a70f-eea8f70b6646
0x9F865759, 19004e59-717a-48a1-9152-bcd019070190
0xF99E82C8, 56087945-34e6-4ddb-bb3d-dd48aac2a6aa
0xFCA770CB, 4285b9fe-bf23-464b-8907-3cd9cc004579
0x333C33C8, 0511c72c-596b-4ff7-816b-2ea7835d1e86
0x2E419F7B, e0b579d6-31a6-4640-82c6-0c47c6fb788d
0xFDDFFD34, d182b86b-2fbd-45ba-aeb6-0729d4d17c1b
0x91DC2706, 44efc024-e2f3-4b9f-a222-6350cb9701a5
0x11C83744, 2924c744-2f25-4e1b-ac8b-a3306503557b
0x507DE18A, 389c9a76-3cf0-4200-ab45-63fb89bc270c
0xCEA2933E, 80b6ef95-5082-4a4f-85f7-6bd24f7851e6
0x19A17683, bd27314f-594d-41ff-9cb7-40cb59eb7389
0xB42DC070, 5629f573-a5c9-4067-93b3-0799889cf22c
0xDDBDD597, eb503dbd-ea27-4f1c-b92b-a7134a1bab93
0xAD738226, 771eebac-b0c8-42cd-9f05-a37271b043d6
0xCFF6B4EB, 72739bb3-ceb6-45e0-8fc0-5132570bea89
0x3B40F30A, 1beff59f-56f6-41fe-bd46-3e56fc1a2d54
0xE9FA1FFB, 332d40f8-9ba3-479a-8696-4ffe47038832
0x7C4AEAE4, bad85675-476d-4008-a868-2fb4d2a87d92
0xA4ACDD8B, 32a5402c-b294-4707-9a6c-b3ea962a96ed
0x4F72BD6E, b4836208-cda2-4efa-9eb0-408b2d9527b1
0x7E43BA9E, 96a70056-c6c1-43cd-b055-0f41ef18968a
0x43ED9109, c7010278-bc3a-4455-9b77-674ea4188236
0xCB3FCDDD, 36394a01-c98b-46db-af47-87589babd2fa
0xDD0B6AA7, musicsystemoverride
0x724AEFC0, setmusicstate
0xDE29DDC3, music
0xEA6C3779, bulleteffecttype
0x96F15236, magicbullet
0xEEB63359, getplayercamerapos
0x56FCBE0F, duckie
0x7CF9102F, bullet_hit
0xF32706EC, bullet_trace
0x6BBDCD8E, 01f1e97e-548d-49ce-8914-88c4c9e71d81
0x6C70C278, randomm
0x6EFE984A, physicslaunch
0x8697A47A, look
0x92301DCE, tag_origin
0xCDC8F479, geteye
0x725FC9E6, 6213b8a5-b29f-4e19-bb86-a7c53fa16c34
0xE2754660, a101f2af-88dd-4c24-b659-55e2791d534f
0xB71606E3, 0d39223f-158d-4fa8-9200-b5aebb32c441
0x51E03033, a2a23d79-68bd-4f63-9d27-2078a22fc20a
0x673F766D, 142a7acc-b539-4fe7-a62d-3b0bea9ee762
0x3B9F14F8, zombie
0x2D7DEF5C, getaiarchetypearray
0x6422A8BC, 806b2904-6c0a-42ea-a121-fd57e6a98bf2
0x78BE77A7, 9e7cbaa1-2a1d-4a0b-9dd3-3d364f7944ea
0x17FE8C80, 57260b59-6cce-4b61-ba40-6d6c253b1a64
0x91A6701, 5843e48f-dd22-4df0-991a-df4ec228dc93
0x79554EBC, a_ai_zombies
0x44C756D5, ignore_nuke
0xF0BF9A1B, marked_for_death
0x8A4E5624, arraygetclosest
0xF742177, isplayer
0x85FBA819, cointoss
0x6C08393F, math
0x4131B678, n_timeout
0x5B0E8CC2, n_timer
0x3B7BB77B, n_delay_time
0xF7151CD0, completed_emerging_into_playable_area
0x9DF8D0A, archetype
0x842FD3AC, islookingat
0xE8B13EC4, playsoundtoplayer
0x69814F2A, float
0x7A02CA99, setplayergravity
0x33224A70, clearplayergravity
0x5F3F2402, powerup
0x78A265B, specific_powerup_drop
0x45F5F51C, notargr
0x4EA09052, give
0x5240F2BE, widds
0xD85855D8, spawn_player_clone
0x6AA5272D, zh
0x83184615, detachall
0xE94FFB60, elixir
0xC8E4CC20, nidd2
0xCB856809, nidd
0x7261F25B, nidd11
0xEEB9CE3E, c87acdf6-41e4-47de-812c-76820c0a99df
0xCB9A8A75, str_model
0x9C568BBA, randommodel
0x49C14DCB, nidd1
0xF078939, boostamount
0x978FA851, yvelo
0xC664B5C4, xvelo
0xAF1B09C4, l
0x7E4CCB95, direction
0xFE6E5B62, sprint_boost
0x7298F07B, jump_boost
0x41B00C8A, slam_boost
0xAD66C757, is_flying_jetpack
0xBF1B85ED, loop_value
0xE8BC6480, anglestoup
0xC74F100F, length
0x6B29BA58, radiusdamage
0x31F4CC68, fc489783-b1cf-4ba9-986a-76b18a207f32
0x722F1BA1, 8f5f299a-9d8a-4279-93a1-14cd6ce5566d
0x6BF478DC, d9dead09-53ca-4412-a1bc-b7eab3a5f744
0x6D6C7702, 4acc0c6d-451a-4137-84a5-4700d052ae39
0x219B25FB, setclientthirdperson
0xA6128316, is_magic_bullet_shield_enabled
0x6E2E076, visible
0x6DA7FDC, setinvisibletoall
0x9AB68292, setvisibletoall
0x3AB25880, 28ca81e7-4317-4ab9-975b-64f36a447872
0xF9CD83A7, cefd75ad-e227-404a-bb00-750313f4aa0b
0x47CFD0A2, c19517a5-703d-4372-b1f4-076b85cafeae
0xA97F860C, 5d7bfcc1-da5f-4017-85df-03317969563c
0x39AEDDAC, 044d5f12-91a4-4631-8f30-9d3340f4fcb1
0x59BAF8DE, 3287829b-3360-4be4-941d-86600a50272a
0x2653503D, randomchancej
0x838832EB, rushrandom
0xD68E5DE4, waitrush
0xE318172C, disableweapons
0x4117F7EE, enableweapons
0x15A7C419, bgb_in_use
0x92CB336D, give_shield
0x86E99A0D, zm_bgb_shields_up
0xE4576B70, activation
0xEA8C4BC9, zm_bgb_perk_up
0x175C6C14, zm_bgb_reign_drops
0xC64C9AA2, set_to_player
0x59BB5043, do_player_general_vox
0xF7024DD6, increment_to_player
0x88C84A50, register_slowdown
0xFC13404F, is_igc_active
